WA1FEMC120002,ភិនសុវណ្ណ,bhin suvaṇṇ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120003,ភោគកុលកុមារ,bhog kul kumār,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120004,ព្រះបាទវិនា,braḥ pād vinā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120005,ព្រះបាទយសកេរ្តិ៍,braḥ pād yasakerti,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120006,ចម្ប៉ាថោង,camp''ā thoṅ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120007,ចន្ទឃាដ,cand ghāṭ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120008,ចន្ទគោរព,cand gorab,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120009,ចន្ទស៊ីសមុទ្រ,cand sīsamudr,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120010,ចៅឳមនាងពៅ,cau Aom nāṅ bau,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120011,ចៅក្រពត,cau krabat,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120012,ធនញ្ជ័យ,dhan-ñjăy,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120013,ទិព្វសង្វារ,dibv saṅvār,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120014,ហង្សយន្ត,haṅs yant,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120015,ជបលក្ខណ៍ រាមលក្ខណ៍,jap lakkhaṇ rām lakkhaṇ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120016,ជាវគុណ,jāv guṇ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120017,ជ័យទត្ត,jăy datt,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120018,ជិនវង្ស,jinavaṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120019,កងកប,kaṅ kap,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120020,កៅហាយ,kau hāy,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120021,ក្រុងសុភមិត្ត,kruṅ subhamitt,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120022,លក្សណវង្ស,laksaṇavaṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120023,ល្បើកស្រីវិជ័យ,lpök srī vijăy,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120024,មគ្គលីផល,maggalī phal,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120025,មរណមាតា,maraṇamātā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120026,ឫទ្ធិសែន,Ṛddhi sèn,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120027,សព្វសិទ្ធ,sabb siddh,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120028,សមណគោតម,samaṇagotam,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120029,ស័ង្ខបត្ត,săṅkh patt,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120030,ស័ង្ខសិល្ប៏ជ័យ,săṅkh silp jăy,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120031,សិទ្ធធ្នូ,siddh dhnū,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120032,សិរសា,sirasā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120033,ស្រទបចេក,sradap cek,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120034,ស្ដេចក្មេង,stec kmeṅ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120035,សុធនកុមារ,sudhan kumār,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120036,សុគន្ធថោង,sugandh thoṅ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120037,សុរព្ភ,surabbh,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120038,សុរេន្រ្ទវតីសិរីវិជ័យ,surendr vatī sirī vijăy,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120039,សូវ៉ាត,sūv''āt,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120040,សុវណ្ណហង្ស,suvaṇṇ haṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120041,សុវណ្ណខ្យងស័ង្ខ,suvaṇṇ khyaṅ săṅkh,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120042,សុវណ្ណផលា,suvaṇṇ phalā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120043,សុវណ្ណសិរសា,suvaṇṇ sirasā,Labeled as III.1? But otherwise II.1,III.1,FEMC_Scheme_III_1,LangKm
WA1FEMC120044,ដាវរឿង,ṭāv rīöṅ,10 at British Library?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120045,វរនេត្រ​ វរនុជ,varanetr varanuj,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120046,វរវង្ស សូរ្យវង្ស,varavaṅ sūryavaṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120047,វិមានចន្ទ,vimān cand,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120048,អនុរុទ្ធ,anuruddh,Correct genre?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120049,អសោកមហារាជ,asok mahā rāj,Correct genre?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120050,ពេជ្រមកុដ,bejr makuṭ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120051,ពែងកែវមរកត,bèṅ kèv marakat,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120052,ភិនវង្ស,bhinavaṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120053,ពិម្ពវង្ស,bimbavaṅs,Ratanabimbavaṁsa? Genre? Should be III.1 Pali-Khmer prose,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120054,ពោធិវង្ស,bodhivaṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120055,ព្រះធម្មបាលៈ,braḥ dhammapāla:,Genre?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120056,ព្រះកេតុមាលា,braḥ ketu mālā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120057,ព្រះបាទស៊ីសៅ,braḥ pād sīsau,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120058,ព្រះសមុទ្រ,braḥ samudr,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120059,ព្រះថោងនាងនាគ,braḥ thoṅ nāṅ nāg,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120060,ចន្ទកុមារ,cand kumār,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120061,ចៅអណ្ដើក,cau aṇtök,Right genre? Not a fable?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120062,ចៅពង្សកេតុសុរិយវង្ស,cau baṅs ketu suriyavaṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120063,ចៅចំហុយនំ,cau caṃhuy naṃ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120064,ចៅទត្តកុមារ,cau datt kumār,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120065,ចៅមាស,cau mās,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120066,ចៅរាជកុល,cau rāj kul,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120067,ចៅសោម,cau som,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120068,ចិន្តកុមារ,cint kumār,Related to cand kumār?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120069,ធម្មជោត,dhamm jot,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120070,ទុំទាវ,duṃ dāv,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120071,ឃុនឆាង ឃុនផែន,ghun chāṅ ghun phèn,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120072,ហានប៊ុន,hān pun,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120073,កុលិកបណ្ឌិត,kulik paṇḍit,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120074,កុមារាណ,kumārāṇ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120075,ល្បើកអង្គរវត្ត,lpök aṅgar vatt,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120076,ល្បើកកាកី,lpök kākī,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120077,នាងបដាចារ,nāṅ paṭācār,Genre?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120078,នាវ័ន,nāvăn,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120079,និគ្រោធអម្រឹក,nigrodh amrịk,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120080,ផ្អូកផ្គរ,ph-ūk phgar,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120081,ផាត់សាមា,phāt' sāmā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120082,ផ្ការាំទឹករាំ,phkā rāṃ dịk rāṃ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120083,បុណ្ណា,puṇṇā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120084,សមុទ្ទឃោស,samuddaghos,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120085,ស្គរមាស,sgar mās,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120086,សិង្ហនាទ,siṅhanād,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120087,ស្រីកុមារ,srī kumār,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120088,ស្តេចកំព្រា,stec kaṃbrā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120089,ស្តេចកំប្រុក,stec kaṃpruk,Surin?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120090,សុភោគ,subhog,Same or not?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120091,សុនន្ទជាតក,sunand jātak,Same or not?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120092,សុវណ្ណវង្ស,suvaṇṇavaṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120093,តម្ពែកទាំង៤,tambèk daṃṅ 4,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120094,តារារត្នរឿងរង្សី,tārāratn rīöṅ raṅsī,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120095,តេជោដាំឌិន,tejo ṭāṃḍin,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120096,យីតោបួយ,yītopuoy,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120097,ដំរីស,ṭaṃrī sa,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120098,ព្រះធម្មិល្លៈ,braḥ dhammillà,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120099,មាយើង,mā yöṅ,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120100,ចៅសម្មា,cau sammā,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120101,ឃោសបុត្ត,ghos putt,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120102,ឆទ្ទន្ត,chaddant,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120103,រតនាវង្ស,ratanāvaṅs,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120104,មាឃមាណព,māgh māṇab,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120105,សោនន្ទ,sonand,From Pali paññāsajātak,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120106,មិលិន្ទ,milind,Relation to milindappañhā?,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120107,ជ័យសូរ្យវង្ស,jăy sūryavaṅs,Seems to be different,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120108,ទេវ័ន្ត,devănt,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120109,សុវណ្ណក្តាមស,suvaṇṇ ktām sa,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120110,ភួងមាល័យ,bhuoṅ mālăy,,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC120111,សុត្ថកុត្ថ ? សកុណណ្ឌ ?,,A problem!,II.1,FEMC_Scheme_II_1,LangKm
WA1FEMC140001,ព្រះរាជពង្សាវតារព្រះមហាក្សត្រ,braḥ rāj baṅsāvatār braḥ mahā ksatr,Different versions?,IV.2,FEMC_Scheme_IV_2,LangKm
WA1FEMC140002,រាជក្រឹត្យក្រមពលទេព,rāj krịty kram bal deb,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140003,រាជក្រឹត្យក្រមទសភរិយា,rāj krịty kram das bhariyā,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140004,រាជក្រឹត្យក្រមប្រដៅចៅក្រម,rāj krịty kram praṭau cau kram,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140005,ពង្សាវតារព្រះពុទ្ធដ៏ជាអម្ចាស់,baṅsāvatār braḥ buddh ṭă jā amcās',,IV.1,FEMC_Scheme_IV_1,LangKm
WA1FEMC140006,ក្រុងកម្ពុជាធិបតី ព្រះរាជបវត្តិបុព្វចរិយា បុណ្យសម្ពោធ​ ព្រះរូបសម្ដច ព្រះមហាសង្ឃរាជា សង្ឃនាយកព្រះនាម(ទៀង),kruṅ kambujādhipatī braḥ rāj pavatti pubbacariyā puṇy sambodh braḥ rūp samtec braḥ mahā saṅgharājā saṅghanāyak braḥ nām (dīeṅ),,IV.1,FEMC_Scheme_IV_1,LangKm
WA1FEMC140007,រឿងព្រះជេតពន,rīöṅ braḥ jetaban,,IV.1,FEMC_Scheme_IV_1,LangKm
WA1FEMC140008,ល្បើកព្រះរាជពង្សាវតារព្រះមហាក្សត្រ,lpök braḥ rāj baṅsāvatār braḥ mahāksatr,,IV.2,FEMC_Scheme_IV_2,LangKm
WA1FEMC140009,បណ្ដាំតាមាស,paṇtāṃ tā mās,,IV.2,FEMC_Scheme_IV_2,LangKm
WA1FEMC140010,ពលទេពក្រឹត្យ,baladeb krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140011,ឆ្មាំទ្វារក្រឹត្យ,chmāṃ dvār krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140012,ច្បាប់លក្ខណ:ក្រមបំណុល,cpāp' lakkhaṇa: kram paṃṇul,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140013,ច្បាប់សាក្សីពិសោធន៍,cpāp' sāksī bisodhan,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140014,ទសពិធរាជធម៌,dasabidh rāj dhaṛm,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140015,ឃុនឃ្លាំងក្រឹត្យ,ghun ghlāṃṅ krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140016,មហេសីក្រឹត្យ,mahesī​ krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140017,មាតាក្រឺត្យ,mātā krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140018,បុរោហិតក្រឹត្យ,purohit krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140019,រាជក្រឹត្យសង្ឃរី,rāj krịty saṅgharī,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140020,សារថីក្រឹត្យ,sārathī krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140021,សេដ្ឋីក្រឹត្យ,seṭṭhī krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140022,សុវណ្ណបុប្ផាក្រឹត្យ,suvaṇṇ pupphā krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC140023,ឧបរាជក្រឺត្យ,Uparāj krịty,,V.2,FEMC_Scheme_V_2,LangKm
WA1FEMC020001,មង្គលត្ថទីបនីអដ្ឋកថាមង្គលសូត្រ,maṅgalatthadīpanī aṭṭhakathā maṅgal sūtr,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020002,មង្គលទាំង៣៨ប្រការ,maṅgal dāṃṅ 38 prakār,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020003,មង្គលសូត្រសង្ខេបសេចក្ដី,maṅgal sūtr saṅkhep sec-ktī,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020004,មង្គលសូត្រត្រៃសរណគមន៍,maṅgal sūtr trai saranagaman,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020005,មាតាបិតុឧបដ្ឋានកថា,mātā pitu Upaṭṭhān​ kathā,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020006,មតកសូត្រ,matak sūtr,"Ānisaṃsa of lök sab, attributed to Sumedhāpaṇḍita",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020007,មាតុគុណសូត្រ,mātuguṇ sūtr,"One is label 7, oddly",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020008,និព្វានសូត្រ,nibbān sūtr,"Original verse, then nissaya",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020009,បិតុគុណសូត្រ,pituguṇ sūtr,"Fake-sutta, nissaya, narrative",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020010,សង្រួមមង្គលត្ថទីបនី,saṅruom maṅgalatthadīpanī,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020011,សីលសារសូត្រ,sīl sār sūtr,"Fake sutta, light nissaya/narrative",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020012,តិរោកុឌ្ឌសូត្រ,tirokuḍḍasūtr,Nissaya/narrative/canonical,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020013,យសោធរាពិម្ពានិព្វាន,yasodharā bimbā nibbān,Sometimes III.1,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020014,អង្គុត្តរនិកាយ,aṅguttaranikāy,Many problems sorting this one,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020015,អរិយធនសូត្រ,ariyadhan sūtr,Same as Ariya drabv 7?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020016,ព្រហ្មសូត្រ,brahm sūtr,Devadūta-sutta of MN?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020017,ពុទ្ធរតនសូត្រ,buddh ratanasūtr,Opens with original verse; non-canonical,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020018,ចន្ទសុកគិរីសូត្រ,cand suk girī sūtr,Non-canoical sermon,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020019,ទេវោរោហណសូត្រកថា,devorohaṇ sūtr kathā,"Candaviriyo, 1929 AD",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020020,ធម្មចក្កប្បវត្តនសូត្រ,dhammacakkappavattan sūtr,Attributed to Porāṇācariya (others are different or in Thai),III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020021,គិរិមានន្ទសូត្រ,girimānand sūtr,Nissaya-ish,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020022,ខុទ្ទកនិកាយអដ្ឋកថាជាតក ឯកាទសនិបាត,khuddakanikāy aṭṭhakathā jātak Ekādasanipāt,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020023,មហាហោគ្គល្ថានត្ថេរបរិនិពា្វន,mahā moggallānatther parinibbān,"Nissiaya-ish, 3-column",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020024,អនត្តលក្ខណសូត្រ,anattalakkhaṇ sūtr,"Prince Varacakraraṇariddhi, 1949",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020025,អាទិត្តបរិយាយសូត្រ,āditt pariyāy sūtr,No images,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020026,អាការវតារសូត្រ,ākāravatār sūtr,Sermon as presented in my diss.,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020027,អង្គុត្តរនិកាយឯកនិបាត,aṅguttaranikāy Ekanipāt,"Nissaya , complete ekanipāt (ms. from 1925-1940)",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020028,អង្គុត្តរនិកាយប៉េនប្លាយ,aṅguttaranikāy p''en plāy,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020029,អង្គុត្តរនិកាយសង្ខេបសេចក្ដី,aṅgu​​​​​ttaranikāy saṅkhep sec-ktī,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020030,អង្គុត្តរនិកាយតិក្កនិបាត,aṅguttaranikāy tikkanipāt,Spelling?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020031,អនុត្តរិយសូត្រ,anuttariy sūtr,Bho sādhavo-style nissaya,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020032,"អនុត្តរិយសូត្រ សម្រាប់ទុកទេសនាក្នុងពិធីធ្វើពិសាខបូជា,​ មាឃបូជា",anuttariy sūtr samrāp' duk desanā knuṇ bidhī dhvö bisākh pūjā māgh pūjā,Relation to normal one?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020033,ពហុសូត្រ,bahu sūtr,An actual sutra?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020034,ព្រះសូត្របិដកនិទានសុព្ភសូត្រនិងតោទេយ្យព្រាហ្មណ៍,braḥ sūtr piṭak nidān subbh sūtr niṅ todeyy brāhmaṇ,Same as todeyya?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020035,ធជគ្គសូត្រ,dhajagg sūtr,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020036,គិរិមានន្ទសូត្រប្រែ,girimānand sūtr prè,Similar to normal version (2470),III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020037,គិរិមានន្ទត្ថេរ បរមត្ថធម៌បដិច្ចសមុប្បាទធម៌,girimānandatther paramatth dhaṛm paṭiccasamuppād dhaṛm,Merge with normal version,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020038,ឥសិគិលិសូត្រ,Isigili sūtr,Thai nissaya,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020039,មគ្គវិភង្គសូត្រ,maggavibhaṅ sūtr,No images,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020040,មហាសមយសូត្រ,mahā samay sūtr,Thai (c.2) or Khmer (d.109) nissaya,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020041,មង្គលសូត្រពាក្យកាព្យ,maṅgal sūtr bāky kāby,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020042,មង្គលសូត្រចោទឆ្លើយ,maṅgal sūtr cod chlöy,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020043,និព្វានសូត្រ ខ្សែនេះជាសង្ខេបសម្រាប់ទេសនាថ្ងៃ៨រោចខែពិសាខគឺថ្វាយព្រះភ្លើងបូជាព្រះបរមសពចែកព្រះសារីរិកធាតុ,nibbān sūtr khsè neḥ jā saṅkhep samrāp' desanā thṅai 8 roc khè bisākh gḹ  thvāy braḥ bhlöṅ pūjā braḥ param sab cèk braḥ sārīri-kadhātu,Relation to normal one?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020044,និព្វានសូត្រសេចក្តីតំណទៅចុងមានសំដែងអំពីរាជសីហទាំង៤និងសេះសិន្ធពសេះពលាហក (ពន្យល់អត្ថន័យព្រះនិព្វាន),nibbān sūtr sec-ktī taṃṇa dau cuṅ mān saṃṭèṅ aṃbī rāj sīh dāṃṅ 4 niṅ seḥ sindhab seḥ balāhak,Relation to normal one?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020045,បាដិកសូត្រ,pāṭikasūtr,Part of something else?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020046,បាយាសិរាជញ្ញសូត្រ,pāyāsirājaññ sūtr,??? Part of something else?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020047,សំយុត្តនិកាយ,saṃyuttanikāy,"What is this, really?",III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020048,សង្កន្តសូត្រ,saṅkantasūtr,Part of something else?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020049,សាវកនិព្វាន,sāvak nibbān,Framework of other texts?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020050,សិង្គាលោវាទសូត្រ,siṅgālovād sūtr,,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC020051,វេទល្ថសូត្រ,vedallasūtr,Or 4th fasc. of something else?,III.2,FEMC_Scheme_III_2,LangKm
WA1FEMC130001,ពពេចញីឈ្មោល,babec ñī jhmol,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130002,ល្បើកអក,lpök ak,Compare ak bhnaṁ,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130003,ល្បើកជុច,lpök juc,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130004,ល្បើកក្តាមផ្គរ,lpök ktām phgar,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130005,ទំពែកទាំងបួន,daṃbèk dāṃṅ puon,Genre? Some under II.1?,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130006,ទន្សាយស៊ីចេក,dansāy sī cek,Some maybe other dansāy,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130007,ល្បើកអកភ្នំ,lpök ak bhnaṃ,Different than ak?,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130008,ល្បើកអង្គប់កណ្តុរ,lpök aṅgap' kaṇtur,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130009,ល្បើកទន្សាយច្រូតសូ្បវ,lpök dansāy crūt spūv,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130010,ល្បើកទោមញី,lpök dom ñī,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130011,ល្បើកទោមនិងគែប,lpök dom niṅ gèp,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130012,ល្បើកក្អែកទឹកក្អែកគោក,lpök k-èk dịk k-èk gok,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130013,ល្បើកក្តាមធំ,lpök ktām dhaṃ,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130014,ល្បើកក្ដាន់,lpök ktān',,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130015,ល្បើកបង្កួយ និង កង្ហែន,lpök paṅkuoy niṅ kaṅhèn,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130016,ល្បើកស្រែវែង,lpök srè vèṅ,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130017,ល្បើកត្ថុមនឹកផ្គរ,lpök​ tlum nịk phgar,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130018,ល្បើកត្មាតកាង,lpök tmāt kāṅ,,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130019,សេកសារិកា,sek sārikā,Genre? Mahosatha?,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130020,ទន្សាយច្រូតស្បូវ,lpök dansāy crūt srūv,Some could be mixed up,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC130021,ត្រដក់,traṭak',,II.2,FEMC_Scheme_II_2,LangKm
WA1FEMC080001,មូលព្រះកម្មដ្ឋាន,mūl braḥ kammaṭṭhān,Probably differ internally?,V.3,FEMC_Scheme_V_3,LangKm
WA1FEMC080002,កម្មដ្ឋានសំវរសុទ្ធសីល,kammaṭṭhān saṃvarasuddhasīl,,V.3,FEMC_Scheme_V_3,LangKm
